
> goodvibes-hooks@1.0.0 test
> vitest run --coverage --run src/automation/git-operations.ts


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mC:/Users/buzzkill/Documents/vibeplug/plugins/goodvibes/hooks/scripts[39m
      [2mCoverage enabled with [22m[33mv8[39m

[31mNo test files found, exiting with code 1
[39m
[2mfilter: [22m[33msrc/automation/git-operations.ts[39m
[2minclude: [22m[33msrc/__tests__/**/*.test.ts[39m
[2mexclude:  [22m[33m**/node_modules/**[2m, [22m**/.git/**[39m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |        0 |       0 |       0 |                   
 src               |       0 |        0 |       0 |       0 |                   
  memory.ts        |       0 |        0 |       0 |       0 |                   
  notification.ts  |       0 |        0 |       0 |       0 | 20-47             
  ...on-request.ts |       0 |        0 |       0 |       0 | 18-41             
  ...se-failure.ts |       0 |        0 |       0 |       0 | 55-277            
  post-tool-use.ts |       0 |        0 |       0 |       0 | 53-185            
  pre-compact.ts   |       0 |        0 |       0 |       0 | 37-122            
  pre-tool-use.ts  |       0 |        0 |       0 |       0 | 50-286            
  session-end.ts   |       0 |        0 |       0 |       0 | 23-80             
  session-start.ts |       0 |        0 |       0 |       0 | 43-198            
  state.ts         |       0 |        0 |       0 |       0 | 13-292            
  stop.ts          |       0 |        0 |       0 |       0 | 25-89             
  ...gent-start.ts |       0 |        0 |       0 |       0 | 61-217            
  subagent-stop.ts |       0 |        0 |       0 |       0 | 74-254            
  telemetry.ts     |       0 |      100 |       0 |       0 | 39-99             
  ...mpt-submit.ts |       0 |      100 |       0 |       0 | 18-36             
 src/automation    |       0 |        0 |       0 |       0 |                   
  build-runner.ts  |       0 |        0 |       0 |       0 | 25-148            
  fix-loop.ts      |       0 |        0 |       0 |       0 | 16-134            
  ...operations.ts |       0 |        0 |       0 |       0 | 14-274            
  index.ts         |       0 |        0 |       0 |       0 |                   
  test-runner.ts   |       0 |        0 |       0 |       0 | 14-134            
 src/context       |       0 |        0 |       0 |       0 |                   
  empty-project.ts |       0 |        0 |       0 |       0 | 11-39             
  env-checker.ts   |       0 |        0 |       0 |       0 |                   
  environment.ts   |       0 |        0 |       0 |       0 | 52-314            
  ...r-analyzer.ts |       0 |        0 |       0 |       0 | 21-90             
  ...-structure.ts |       0 |        0 |       0 |       0 | 48-270            
  formatter.ts     |       0 |        0 |       0 |       0 | 18-153            
  git-context.ts   |       0 |        0 |       0 |       0 | 13-108            
  ...th-checker.ts |       0 |        0 |       0 |       0 | 40-99             
