
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mC:/Users/buzzkill/Documents/vibeplug/plugins/goodvibes/tools/implementations/tool-search-server[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/__tests__/handlers/docs/explain-codebase.test.ts [2m([22m[2m68 tests[22m[2m)[22m[32m 47[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m68 passed[39m[22m[90m (68)[39m
[2m   Start at [22m 12:42:55
[2m   Duration [22m 1.29s[2m (transform 126ms, setup 0ms, import 172ms, tests 47ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.99 |      1.9 |    1.85 |    1.91 |                   
 src               |       8 |     2.67 |   13.79 |    8.69 |                   
  config.ts        |       0 |        0 |       0 |       0 | 35-95             
  context.ts       |       0 |      100 |       0 |       0 | 16                
  logging.ts       |       0 |        0 |       0 |       0 | 16-56             
  types.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |    9.44 |     3.29 |   17.39 |   10.43 | ...98-147,221-390 
 src/handlers      |       0 |        0 |       0 |       0 |                   
  config.ts        |       0 |        0 |       0 |       0 | 37-111            
  content.ts       |       0 |        0 |       0 |       0 | 36-81             
  context.ts       |       0 |        0 |       0 |       0 | 38-206            
  dependencies.ts  |       0 |        0 |       0 |       0 | 88-209            
  docs.ts          |       0 |        0 |       0 |       0 | 37-495            
  index.ts         |       0 |        0 |       0 |       0 |                   
  issues.ts        |       0 |        0 |       0 |       0 |                   
  npm.ts           |       0 |        0 |       0 |       0 | 51-206            
  registry.ts      |       0 |      100 |       0 |       0 | 206-600           
  ...onse-utils.ts |       0 |        0 |       0 |       0 | 56-203            
  scaffolding.ts   |       0 |        0 |       0 |       0 | 100-297           
  schema.ts        |       0 |        0 |       0 |       0 |                   
  search.ts        |       0 |        0 |       0 |       0 | 31-162            
  smoke-test.ts    |       0 |        0 |       0 |       0 | 72-128            
  status.ts        |       0 |        0 |       0 |       0 | 42-130            
  types.ts         |       0 |        0 |       0 |       0 |                   
  validation.ts    |       0 |        0 |       0 |       0 |                   
 ...dlers/analysis |       0 |        0 |       0 |       0 |                   
  ...mory-leaks.ts |       0 |        0 |       0 |       0 | 124-571           
  ...rate-types.ts |       0 |        0 |       0 |       0 | 72-591            
  ...-tech-debt.ts |       0 |        0 |       0 |       0 | 129-728           
  index.ts         |       0 |        0 |       0 |       0 |                   
  log-analyzer.ts  |       0 |        0 |       0 |       0 | 123-946           
